,"1,5-Anhydrosorbitol (mM)",2-Aminobutyric acid (mM),2-Hydroxybutyric acid (mM),2-Oxoglutaric acid (mM),3-Hydroxybutyric acid (mM),3-Hydroxyisobutyric acid (mM),Acetic acid (mM),Acetoacetic acid (mM),Acetone (mM),Alanine (mM),Arginine (mM),Asparagine (mM),Aspartate (mM),Choline (mM),Betaine (mM),Citric acid (mM),Creatine (mM),Creatinine (mM),Cystine (mM),D-Galactose (mM),Dimethylamine (mM),Dimethylsulfone (mM),Ethanol (mM),Formic acid (mM),Glucose (mM),Glutamic acid (mM),Glutamine (mM),Glycerol (mM),Glycine (mM),Histidine (mM),Isoleucine (mM),Lactic acid (mM),Leucine (mM),Lysine (mM),Methanol (mM),Methionine (mM),Myo-inositol (mM),"N,N-Dimethylglycine (mM)",Ornithine (mM),Phenylalanine (mM),Proline (mM),Pyruvic acid (mM),Sarcosine (mM),Serine (mM),Succinic acid (mM),Threonine (mM),Trimethylamine-N-oxide (mM),Tyrosine (mM),Valine (mM),HDL cholesterol (mg/dl),LDL cholesterol (mg/dl),Triglycerides (mg/dl),Albumin (g/dl),Urea (mg/dl),Urate (mg/dl),Calcium (mg/dl),C reactive protein (mg/dl),Glyc A (mM),SPC (mM),Transferrin (mg/dl),Iron (µg/dl),Apolipoprotein B (mg/ml),Lipoprotein(a) (mg/dl),Erythrocyte sedimentation rate (mm/h),Bilirubin (mg/dl),Estimated Glomerular Filtration Rate (ml/min/1.73m²),Leukocytes (G/l),Erythrocytes (T/l),Platelets (G/l),GlycB to GlycA ratio (unitless),Non-albumin protein (g/dl),Urea to creatinine ratio (unitless),BCAA to AAA (Phe+Tyr) ratio (unitless),Lactate to pyruvate ratio (unitless),Glutamine to glutamate ratio (unitless)
Histidine (mM),0.252876,0.068649,-0.071428,0.099259,-0.030295,0.072989,-0.011893,-0.052102,-0.041089,0.165728,0.092811,0.302913,0.181626,0.183557,-0.064326,0.007298,0.025955,0.143232,0.289745,-0.013718,0.027277,-0.003517,-0.209683,-0.068446,0.085587,0.160362,0.484205,0.040714,0.101950,1.000000,0.191094,0.164604,0.220179,0.281692,-0.005565,0.164974,0.024510,0.016116,0.204325,0.116720,0.143531,-0.121761,0.012555,0.347041,0.109681,0.235805,0.040747,0.198398,0.211555,0.038454,-0.112628,-0.145840,0.018355,-0.085432,0.108422,-0.075597,-0.080079,-0.049509,0.001142,-0.005773,-0.020016,-0.287011,-0.077179,-0.113327,-0.195613,-0.212851,-0.031355,-0.001626,0.041272,0.137324,0.098023,-0.176194,0.010568,0.140324,0.036592
Isoleucine (mM),0.190032,0.356069,0.271308,0.050722,0.083462,0.400975,0.054793,0.124539,0.157689,0.365655,0.161169,0.207924,0.079976,0.319754,0.072577,-0.006013,0.008527,0.401709,0.095836,0.010025,0.076609,-0.025582,-0.038216,0.086714,0.224592,0.275912,0.236061,-0.100745,-0.065967,0.191094,1.000000,0.320170,0.895120,0.452315,0.039292,0.378163,0.176724,0.064825,0.379946,0.178514,0.426501,-0.060292,0.219968,0.070846,0.030944,0.166326,0.136160,0.480803,0.834671,-0.365610,-0.004677,0.241144,0.222710,0.138252,0.383330,0.255198,-0.004374,0.128646,-0.232568,0.021144,0.011803,-0.100657,-0.018160,-0.166382,-0.103215,-0.186812,0.213256,0.399040,-0.096470,-0.057095,-0.125770,-0.215326,0.426049,0.204426,-0.153381
Lactic acid (mM),0.063503,0.023182,0.157752,0.091800,-0.039117,0.201707,-0.005671,-0.055378,0.032839,0.528292,0.078097,0.206927,0.251490,0.385192,-0.045598,0.136467,0.067062,0.178829,0.013053,0.024394,0.012692,-0.009146,-0.116030,0.047848,0.085574,0.557660,0.005719,0.093566,0.120993,0.164604,0.320170,1.000000,0.395283,0.256627,-0.039659,0.157043,0.195935,0.027862,0.405919,0.197142,0.271257,0.451422,0.129571,0.142628,0.284594,0.073895,0.054723,0.315718,0.311845,-0.132874,-0.009562,0.137853,0.179785,-0.061932,0.175628,0.176434,-0.002813,0.206907,-0.086903,0.156684,0.030303,-0.163253,-0.013041,-0.052718,-0.090070,-0.126036,0.372402,0.273776,0.112066,0.032641,0.004888,-0.197017,0.013904,-0.087682,-0.459685
Leucine (mM),0.216476,0.356930,0.259031,0.056034,0.081816,0.433851,0.038960,0.114701,0.154224,0.384972,0.175647,0.246224,0.119755,0.394244,0.040297,-0.040632,0.022490,0.418267,0.105030,0.012947,0.059422,-0.020595,-0.081539,0.039539,0.171196,0.337002,0.208192,-0.107473,-0.046779,0.220179,0.895120,0.395283,1.000000,0.496077,0.020072,0.381425,0.177173,0.064597,0.392529,0.215469,0.413207,-0.085414,0.227242,0.091053,0.073906,0.130056,0.149488,0.503743,0.888708,-0.315720,0.020902,0.185594,0.298087,0.120895,0.404164,0.295076,-0.017916,0.145818,-0.227393,0.004414,0.134111,-0.137184,-0.020620,-0.209287,-0.076385,-0.193825,0.196965,0.442064,-0.086625,-0.066636,-0.110813,-0.243806,0.426999,0.231369,-0.221961
Lysine (mM),0.110008,0.231555,0.067445,0.054496,-0.052057,0.235150,-0.009985,-0.018546,-0.002950,0.356895,0.231114,0.256925,0.062925,0.223724,0.008937,0.189272,0.216672,0.231385,0.122326,-0.001923,0.087416,0.001719,-0.020375,0.109490,0.184196,0.204031,0.372373,-0.003007,0.147928,0.281692,0.452315,0.256627,0.496077,1.000000,0.042389,0.336117,0.165194,0.047828,0.548351,0.166870,0.274528,-0.006614,0.127111,0.270063,0.120391,0.237565,0.144503,0.476998,0.495544,-0.156971,-0.024827,0.037777,0.085196,0.125369,0.150322,0.110751,-0.046399,-0.050686,-0.162893,-0.095767,0.135136,-0.151491,-0.038528,-0.077179,0.012671,-0.097662,-0.043236,0.162834,-0.180903,-0.030006,-0.142044,-0.079586,0.074839,0.097304,-0.016619
Methanol (mM),-0.072463,0.037678,0.108317,-0.004628,0.042053,0.018233,0.115779,0.079757,0.040873,0.041511,-0.003568,-0.035851,-0.039216,0.044219,0.033758,0.102379,0.040051,0.032165,0.012150,0.009800,0.050477,0.004869,0.156015,0.227413,0.156825,-0.002987,0.020762,0.037477,-0.050485,-0.005565,0.039292,-0.039659,0.020072,0.042389,1.000000,-0.031057,0.081486,0.011989,-0.016503,0.008735,0.025219,0.079826,0.029120,-0.048441,-0.018294,-0.036431,0.033894,0.009624,0.026115,-0.015070,-0.030037,0.041270,-0.005850,0.073592,0.199100,0.138222,0.025692,0.005496,-0.023846,-0.035697,0.020215,0.104636,-0.002992,0.180240,-0.061160,0.036364,-0.039754,-0.119805,-0.031202,-0.266475,0.062385,0.038723,0.016444,-0.068386,0.022511
Methionine (mM),0.122822,0.151620,-0.001821,0.008487,-0.084771,0.224655,-0.030071,-0.076935,-0.049734,0.299177,0.117028,0.259707,0.041471,0.116274,0.092283,-0.093909,0.064170,0.144661,0.069058,0.000041,0.026660,-0.011005,-0.058214,-0.002677,0.048874,0.144573,0.202440,-0.050867,0.105942,0.164974,0.378163,0.157043,0.381425,0.336117,-0.031057,1.000000,0.056516,0.043471,0.243400,0.145730,0.242433,-0.022936,0.309526,0.178073,0.081408,0.325610,0.092170,0.407270,0.345799,-0.062436,-0.015270,0.017760,0.082387,0.045385,0.093224,0.122621,-0.041219,-0.001155,-0.009322,0.024261,0.118560,-0.056094,-0.042249,-0.135228,-0.004319,-0.053058,0.032564,0.151841,0.012274,0.003930,-0.040872,-0.082828,0.015130,0.060023,-0.054356
Myo-inositol (mM),0.028739,0.082974,0.129255,0.067767,0.051556,0.155234,0.058685,0.085401,0.080466,0.210951,0.074189,0.050381,0.033145,0.305388,0.115188,0.154382,0.087599,0.397289,0.133959,0.049116,0.299378,0.021184,0.024187,0.188850,0.342838,0.192857,0.093171,0.086135,0.046343,0.024510,0.176724,0.195935,0.177173,0.165194,0.081486,0.056516,1.000000,0.057502,0.200031,0.117991,0.166280,0.140219,0.066613,-0.028075,0.129455,-0.038906,0.136344,0.162333,0.157626,-0.068494,0.020639,0.093282,0.006525,0.420030,0.244559,0.133331,0.117555,0.187334,-0.017419,-0.000115,-0.041273,-0.017582,0.044077,0.201890,-0.038671,-0.378140,0.063464,0.041927,-0.093089,-0.082366,-0.075321,-0.026023,-0.001683,-0.030484,-0.101374
"N,N-Dimethylglycine (mM)",0.043580,0.029520,0.024325,0.014536,0.008695,0.037085,0.004544,0.015507,0.015377,0.030937,0.030934,0.014143,0.032154,0.030252,0.149395,0.000013,-0.000565,0.077892,0.007718,0.004014,0.038188,-0.001252,-0.006380,0.026046,0.022557,0.042788,0.036752,-0.003066,-0.017327,0.016116,0.064825,0.027862,0.064597,0.047828,0.011989,0.043471,0.057502,1.000000,0.046481,0.028180,0.048013,-0.001483,0.027522,-0.005072,-0.004956,0.009143,0.027105,0.048048,0.053400,-0.048454,-0.014209,0.021927,-0.011054,0.074376,0.059084,-0.001454,0.081402,0.044661,-0.041087,-0.015077,0.006976,-0.005757,-0.015435,0.064721,-0.018405,-0.037937,0.059600,0.046036,-0.005035,-0.011787,-0.000325,-0.012127,0.013860,0.016172,-0.017796
Ornithine (mM),0.118207,0.137010,-0.006668,0.018470,-0.063514,0.105843,0.018204,-0.039942,0.015145,0.290564,0.086104,0.236966,0.155114,0.238540,0.091867,0.193192,0.078312,0.202234,0.068737,-0.011323,0.073034,0.006576,-0.037524,0.098721,0.069982,0.410004,0.287963,-0.021092,0.218067,0.204325,0.379946,0.405919,0.392529,0.548351,-0.016503,0.243400,0.200031,0.046481,1.000000,0.177881,0.266697,0.077133,0.096043,0.276927,0.163961,0.210663,0.103139,0.381440,0.354127,-0.129567,0.030873,0.059826,0.019713,0.117663,0.140787,0.051924,-0.030054,-0.037453,-0.119286,-0.066862,0.001204,-0.078357,-0.003341,-0.068336,-0.010269,-0.144472,0.049899,0.185127,-0.169040,-0.022380,-0.130460,-0.069604,0.017843,0.011542,-0.231484
Phenylalanine (mM),0.021531,0.041443,0.071599,0.073820,-0.019650,0.109261,-0.019843,0.000279,0.005805,0.187833,0.081751,0.075469,0.145239,0.125321,0.018681,0.057361,0.089101,0.093302,0.034306,0.015959,0.050125,-0.009342,-0.016212,0.036839,0.097473,0.241839,0.072447,0.050252,0.041036,0.116720,0.178514,0.197142,0.215469,0.166870,0.008735,0.145730,0.117991,0.028180,0.177881,1.000000,0.117467,0.095550,0.067226,0.089783,0.085276,0.061077,0.028923,0.253732,0.183119,-0.083053,0.033201,0.075767,-0.044783,0.093450,0.080838,0.008400,0.100203,0.166170,-0.046740,0.041434,-0.012148,0.010777,0.022354,0.118662,-0.025826,-0.084620,0.175912,0.051477,0.021749,-0.007234,-0.019276,-0.004727,-0.592671,-0.043820,-0.164573
Proline (mM),0.137264,0.032630,0.018998,0.054977,-0.094551,0.158211,-0.006683,-0.066245,-0.031547,0.471059,0.130459,0.190487,0.028968,0.263068,0.064551,0.005485,-0.019860,0.256736,0.084419,0.001294,0.054326,-0.010562,-0.025115,0.084365,0.187765,0.149221,0.224138,-0.064255,0.112891,0.143531,0.426501,0.271257,0.413207,0.274528,0.025219,0.242433,0.166280,0.048013,0.266697,0.117467,1.000000,0.061304,0.166031,0.080221,0.050461,0.197792,0.071469,0.401926,0.396118,-0.208998,-0.034372,0.149620,0.166104,0.056853,0.168209,0.211559,-0.054436,0.102872,-0.108795,0.036722,-0.046077,-0.117307,0.006102,-0.093148,-0.140870,-0.150006,0.148701,0.182083,0.007161,0.037832,-0.117384,-0.160164,0.079262,0.063363,-0.050048
Pyruvic acid (mM),-0.190943,-0.013405,0.207737,0.027261,-0.008091,0.077709,-0.025061,0.023903,0.032626,0.365798,0.003512,-0.073235,0.088045,0.067819,0.005545,0.243876,0.162128,-0.121307,-0.166748,0.040611,0.031893,0.030570,0.176001,0.197603,0.196463,0.314256,-0.220725,0.230449,0.015510,-0.121761,-0.060292,0.451422,-0.085414,-0.006614,0.079826,-0.022936,0.140219,-0.001483,0.077133,0.095550,0.061304,1.000000,0.025893,-0.037229,0.129588,0.006112,-0.030878,0.081049,-0.078967,-0.035001,0.052588,0.218661,-0.104842,0.074343,-0.062214,0.085269,0.137013,0.242175,0.030382,0.125809,-0.040951,0.182567,0.091799,0.323528,0.075169,0.086243,0.286360,-0.183880,0.168707,-0.060726,-0.025610,0.169095,-0.170053,-0.648297,-0.303410
Sarcosine (mM),0.049999,0.054582,0.071519,-0.017383,-0.063213,0.096433,0.029805,-0.041174,0.002408,0.207036,0.031071,0.008075,0.003137,0.171138,0.062518,-0.037684,0.039933,0.120879,0.031879,0.016714,0.032464,-0.010774,0.032096,0.009477,0.092131,0.099866,0.022332,-0.012333,-0.035415,0.012555,0.219968,0.129571,0.227242,0.127111,0.029120,0.309526,0.066613,0.027522,0.096043,0.067226,0.166031,0.025893,1.000000,-0.073879,-0.006446,0.011094,0.042052,0.198049,0.209682,-0.186462,0.086371,0.244691,0.088832,0.050177,0.147548,0.138701,-0.011552,0.095274,-0.079857,0.044484,0.114304,0.078797,-0.003810,-0.045566,-0.007925,-0.058280,0.139049,0.167095,-0.018363,-0.095454,-0.071987,-0.060514,0.048012,0.043009,-0.079649
Serine (mM),0.171487,0.153985,-0.105940,0.129800,0.029883,0.031846,-0.011773,-0.017815,-0.017535,0.104236,0.100063,0.304326,0.251964,0.026258,-0.063826,0.142800,0.099327,-0.026966,0.094952,-0.018344,-0.026118,-0.001307,-0.124490,0.024189,0.033568,0.186117,0.415514,0.062290,0.450900,0.347041,0.070846,0.142628,0.091053,0.270063,-0.048441,0.178073,-0.028075,-0.005072,0.276927,0.089783,0.080221,-0.037229,-0.073879,1.000000,0.158960,0.323486,0.017593,0.108906,0.099802,0.141673,-0.077368,-0.234633,0.064209,-0.172083,-0.152943,-0.000385,-0.069604,-0.037471,0.060565,-0.007338,-0.025419,-0.231162,-0.019125,-0.065785,-0.044412,0.033793,-0.118843,-0.129932,0.050676,0.211414,-0.019553,-0.116101,-0.031218,0.021147,-0.003143
Succinic acid (mM),0.026176,0.006299,-0.045757,0.054286,-0.002620,0.007455,-0.007462,-0.010433,0.015819,0.151658,0.036780,0.106114,0.094295,0.129952,0.011648,0.095944,0.046001,0.076229,0.081028,0.026704,0.061413,0.030733,-0.084986,0.019984,0.028436,0.171005,0.106718,0.202121,0.164183,0.109681,0.030944,0.284594,0.073906,0.120391,-0.018294,0.081408,0.129455,-0.004956,0.163961,0.085276,0.050461,0.129588,-0.006446,0.158960,1.000000,0.040518,0.038022,0.104580,0.052617,0.120295,-0.042830,-0.083997,0.010334,0.007343,0.082554,0.020399,-0.004523,0.065163,0.101496,-0.010099,-0.033738,-0.138843,-0.022948,0.036879,-0.057000,-0.190525,0.005999,-0.013941,0.044953,0.083674,0.038593,-0.055152,-0.060202,-0.052821,-0.092099
Threonine (mM),0.067783,0.106797,-0.073052,0.058164,-0.095511,0.088385,-0.060379,-0.112324,-0.093081,0.230964,0.105014,0.303925,0.087543,0.054044,-0.033658,-0.075681,0.160293,-0.009804,0.101596,-0.016972,-0.011550,-0.001820,-0.075208,-0.035356,0.024504,0.082828,0.231780,-0.000947,0.208254,0.235805,0.166326,0.073895,0.130056,0.237565,-0.036431,0.325610,-0.038906,0.009143,0.210663,0.061077,0.197792,0.006112,0.011094,0.323486,0.040518,1.000000,0.026104,0.213184,0.177920,0.036786,-0.082328,-0.013882,0.010880,-0.040174,-0.049847,0.031218,-0.081831,0.007322,0.114208,0.063663,-0.017258,-0.097538,-0.032613,-0.071221,-0.127858,-0.027837,-0.032326,-0.061093,0.093942,0.119232,-0.035298,-0.012056,-0.007009,-0.007314,0.013165
Trimethylamine-N-oxide (mM),0.027932,0.094541,0.074171,0.051669,0.025604,0.121365,0.037463,0.036005,0.039726,0.052713,0.054388,0.061335,-0.013273,0.169537,-0.054063,0.025858,0.082830,0.195989,0.064320,-0.002595,0.506041,-0.002655,-0.044602,0.064029,0.036076,0.027991,0.049067,-0.020278,0.020940,0.040747,0.136160,0.054723,0.149488,0.144503,0.033894,0.092170,0.136344,0.027105,0.103139,0.028923,0.071469,-0.030878,0.042052,0.017593,0.038022,0.026104,1.000000,0.090679,0.174473,-0.019666,-0.023961,0.018531,0.039981,0.149120,0.141053,0.012406,0.002286,0.019717,-0.033862,-0.011253,0.001865,-0.071039,0.014483,-0.007565,-0.095151,-0.084762,-0.015684,0.021303,-0.054826,0.018931,-0.023621,-0.042515,0.084471,0.057428,-0.001059
Tyrosine (mM),0.094545,0.093214,0.011372,0.063974,-0.183081,0.241856,-0.044747,-0.129997,-0.095294,0.540786,0.200375,0.215809,0.073700,0.322560,0.008890,-0.007970,0.150899,0.168787,0.131894,0.016632,0.030140,-0.009480,-0.016717,0.087025,0.206689,0.243311,0.203048,0.005153,0.066749,0.198398,0.480803,0.315718,0.503743,0.476998,0.009624,0.407270,0.162333,0.048048,0.381440,0.253732,0.401926,0.081049,0.198049,0.108906,0.104580,0.213184,0.090679,1.000000,0.488374,-0.166447,0.081728,0.167160,0.110606,0.073231,0.157709,0.167157,-0.016062,0.163913,-0.032887,0.074233,0.069142,-0.071960,0.025049,-0.036805,-0.110458,-0.056360,0.128552,0.147873,-0.025002,0.005532,-0.109410,-0.071020,-0.263432,0.043631,-0.131029
Valine (mM),0.182547,0.387565,0.261765,0.060605,0.053330,0.518348,0.014723,0.090463,0.109614,0.385524,0.164808,0.196107,0.097904,0.366883,0.018747,-0.039002,0.115996,0.363318,0.116440,0.012432,0.065511,-0.020615,-0.066193,0.045465,0.223839,0.254227,0.198260,-0.071327,-0.074172,0.211555,0.834671,0.311845,0.888708,0.495544,0.026115,0.345799,0.157626,0.053400,0.354127,0.183119,0.396118,-0.078967,0.209682,0.099802,0.052617,0.177920,0.174473,0.488374,1.000000,-0.279783,0.041628,0.171905,0.302364,0.199148,0.363383,0.302472,-0.048835,0.148146,-0.164112,0.012469,0.106076,-0.125065,-0.016420,-0.182047,-0.115559,-0.169089,0.150937,0.365887,-0.092212,-0.020470,-0.137431,-0.127989,0.475507,0.210924,-0.158908
HDL cholesterol (mg/dl),-0.040950,-0.033415,-0.167200,-0.006752,0.050337,-0.091755,0.044036,-0.005680,-0.062032,-0.167202,-0.033973,0.072239,-0.010303,0.030799,-0.065170,0.031730,0.024843,-0.193977,-0.042403,-0.005610,-0.055306,0.017190,-0.025300,-0.074534,-0.154296,-0.178661,-0.008577,0.100592,0.159130,0.038454,-0.365610,-0.132874,-0.315720,-0.156971,-0.015070,-0.062436,-0.068494,-0.048454,-0.129567,-0.083053,-0.208998,-0.035001,-0.186462,0.141673,0.120295,0.036786,-0.019666,-0.166447,-0.279783,1.000000,-0.060280,-0.410067,0.001997,-0.134606,-0.302625,-0.009996,-0.123652,-0.207404,0.823897,0.033439,0.004638,-0.151196,0.038265,-0.047631,0.026341,0.103248,-0.399127,-0.351814,0.017738,0.247990,-0.039123,0.057106,-0.136132,-0.057639,0.139508
LDL cholesterol (mg/dl),-0.029287,0.087881,-0.017738,-0.102633,-0.073623,0.019879,0.005044,-0.060242,-0.060925,0.087777,0.022154,-0.098384,0.004616,0.105667,0.015258,0.011962,0.081925,-0.029769,-0.046756,-0.005522,-0.017033,-0.002918,0.121392,-0.005923,0.046266,0.036653,-0.025696,-0.002734,-0.045870,-0.112628,-0.004677,-0.009562,0.020902,-0.024827,-0.030037,-0.015270,0.020639,-0.014209,0.030873,0.033201,-0.034372,0.052588,0.086371,-0.077368,-0.042830,-0.082328,-0.023961,0.081728,0.041628,-0.060280,1.000000,0.149071,0.090635,0.077403,-0.032145,0.168785,-0.003654,0.129772,0.090126,0.026851,0.126988,0.638909,0.214950,0.040190,0.048782,0.032474,-0.016936,0.172236,0.043834,-0.283552,-0.185451,0.101956,-0.043889,-0.042027,-0.046308
Triglycerides (mg/dl),-0.061597,-0.005330,0.465361,-0.064001,-0.047696,0.082338,-0.002562,-0.002945,0.156810,0.246429,0.015042,-0.134436,0.003099,0.129364,0.055810,0.049920,0.053658,0.085323,-0.073130,0.020330,0.078520,-0.007470,0.157504,0.085967,0.209900,0.192065,-0.126795,0.055440,-0.188344,-0.145840,0.241144,0.137853,0.185594,0.037777,0.041270,0.017760,0.093282,0.021927,0.059826,0.075767,0.149620,0.218661,0.244691,-0.234633,-0.083997,-0.013882,0.018531,0.167160,0.171905,-0.410067,0.149071,1.000000,0.067790,0.117091,0.173084,0.229036,0.096228,0.244169,-0.140806,0.163429,0.119022,0.396925,0.068176,0.072044,0.053445,0.063496,0.314213,0.190815,-0.026224,-0.181551,-0.179309,0.021498,0.033966,-0.087281,-0.187250
Albumin (g/dl),0.226451,0.116787,0.011847,0.003543,-0.009367,0.185973,0.016057,-0.044879,0.001361,0.155318,0.077263,0.113274,0.004828,0.262746,-0.050996,-0.094853,-0.095804,0.150705,-0.046191,-0.001040,-0.096343,-0.006369,-0.001910,-0.022645,0.017817,0.007786,0.083491,-0.028359,0.001564,0.018355,0.222710,0.179785,0.298087,0.085196,-0.005850,0.082387,0.006525,-0.011054,0.019713,-0.044783,0.166104,-0.104842,0.088832,0.064209,0.010334,0.010880,0.039981,0.110606,0.302364,0.001997,0.090635,0.067790,1.000000,-0.175388,0.064386,0.668403,-0.308844,0.094286,0.063791,0.267468,0.240415,-0.178382,-0.010686,-0.471238,0.071432,0.139281,-0.051751,0.305439,0.000580,0.043296,-0.334523,-0.265348,0.227014,0.166159,-0.016129
Urea (mg/dl),-0.084019,0.137221,0.186385,-0.010620,0.069128,0.282601,0.004800,0.141283,0.099002,-0.021760,-0.000192,-0.112642,-0.022330,0.077963,0.125620,0.043381,0.244627,0.354922,0.068555,0.019141,0.334891,0.028553,0.090343,0.151608,0.209370,0.074732,-0.041174,0.019076,-0.131356,-0.085432,0.138252,-0.061932,0.120895,0.125369,0.073592,0.045385,0.420030,0.074376,0.117663,0.093450,0.056853,0.074343,0.050177,-0.172083,0.007343,-0.040174,0.149120,0.073231,0.199148,-0.134606,0.077403,0.117091,-0.175388,1.000000,0.240658,-0.004378,0.197382,0.142632,-0.074760,-0.153354,0.006942,0.193409,0.077374,0.327703,0.054592,-0.352884,0.091981,0.053204,-0.151312,-0.166946,-0.061984,0.471002,0.067547,-0.051695,-0.053345
Urate (mg/dl),0.168240,0.196943,0.274436,-0.010441,0.108953,0.235825,0.033559,0.161091,0.178955,0.156831,0.024645,0.022080,0.021002,0.253350,0.093331,-0.069235,-0.015614,0.406063,0.347734,0.028938,0.192817,-0.009632,-0.131263,0.022448,0.122840,0.221930,0.067789,0.034178,-0.208251,0.108422,0.383330,0.175628,0.404164,0.150322,0.199100,0.093224,0.244559,0.059084,0.140787,0.080838,0.168209,-0.062214,0.147548,-0.152943,0.082554,-0.049847,0.141053,0.157709,0.363383,-0.302625,-0.032145,0.173084,0.064386,0.240658,1.000000,0.061256,0.051929,0.121632,-0.276478,-0.060358,0.020590,-0.033073,-0.056449,-0.018303,-0.143747,-0.521088,0.196246,0.285905,-0.048217,-0.153786,0.088424,-0.151683,0.215922,0.133277,-0.163713
Calcium (mg/dl),0.177082,0.150967,0.133386,0.011004,0.023654,0.208902,0.072814,0.035345,0.042109,0.244806,0.083474,0.038270,0.018455,0.305020,0.063350,0.020541,-0.003589,0.157273,-0.141022,0.024712,-0.032800,-0.016699,0.251423,0.150148,0.195139,0.070664,0.086967,0.056455,-0.036263,-0.075597,0.255198,0.176434,0.295076,0.110751,0.138222,0.122621,0.133331,-0.001454,0.051924,0.008400,0.211559,0.085269,0.138701,-0.000385,0.020399,0.031218,0.012406,0.167157,0.302472,-0.009996,0.168785,0.229036,0.668403,-0.004378,0.061256,1.000000,-0.155290,0.272912,0.157750,0.220293,0.281191,0.115385,0.073658,-0.213057,0.213793,0.157604,0.006856,0.277703,-0.061790,-0.047117,-0.265814,-0.121222,0.169327,0.036896,-0.029714
C reactive protein (mg/dl),-0.080585,0.003027,0.192469,0.135519,0.168658,0.002168,-0.002499,0.251917,0.199722,-0.027281,-0.002423,-0.099787,0.064796,-0.035175,0.030956,0.037171,0.094019,0.052306,-0.027956,0.019250,0.096070,0.003378,0.100600,0.090606,0.111244,0.047443,-0.078460,0.055099,-0.087759,-0.080079,-0.004374,-0.002813,-0.017916,-0.046399,0.025692,-0.041219,0.117555,0.081402,-0.030054,0.100203,-0.054436,0.137013,-0.011552,-0.069604,-0.004523,-0.081831,0.002286,-0.016062,-0.048835,-0.123652,-0.003654,0.096228,-0.308844,0.197382,0.051929,-0.155290,1.000000,0.338673,-0.106454,-0.098201,-0.112369,0.129446,0.036744,0.543307,0.023310,-0.109780,0.238005,-0.075437,0.029403,-0.053784,0.055340,0.098011,-0.071089,-0.097489,-0.042972
Glyc A (mM),-0.014064,0.039361,0.182912,0.248846,0.010522,0.110129,-0.041833,0.059599,0.029499,0.259404,0.097378,-0.047843,0.215878,0.201550,0.006920,-0.116099,0.220482,0.064222,0.073618,0.031448,0.076378,0.004279,0.033684,0.053796,0.252668,0.220366,-0.054672,0.155988,-0.039509,-0.049509,0.128646,0.206907,0.145818,-0.050686,0.005496,-0.001155,0.187334,0.044661,-0.037453,0.166170,0.102872,0.242175,0.095274,-0.037471,0.065163,0.007322,0.019717,0.163913,0.148146,-0.207404,0.129772,0.244169,0.094286,0.142632,0.121632,0.272912,0.338673,1.000000,-0.046076,0.152862,-0.084242,0.126529,0.102091,0.444069,-0.201828,-0.100003,0.505456,0.039643,0.311330,-0.110531,0.006201,0.065207,-0.057145,-0.127325,-0.183447
SPC (mM),-0.061743,-0.044473,-0.101605,0.016796,0.000621,-0.027791,0.043373,-0.030250,-0.074828,-0.044423,-0.012960,0.048792,-0.005851,0.166762,-0.077665,-0.034005,0.113436,-0.193228,-0.024144,0.006982,-0.056006,0.009025,0.011474,-0.033496,-0.043704,-0.134752,-0.046296,0.140723,0.107482,0.001142,-0.232568,-0.086903,-0.227393,-0.162893,-0.023846,-0.009322,-0.017419,-0.041087,-0.119286,-0.046740,-0.108795,0.030382,-0.079857,0.060565,0.101496,0.114208,-0.033862,-0.032887,-0.164112,0.823897,0.090126,-0.140806,0.063791,-0.074760,-0.276478,0.157750,-0.106454,-0.046076,1.000000,0.098548,-0.005149,-0.024048,0.014579,-0.029726,-0.046471,0.115957,-0.226482,-0.335480,0.057545,0.176590,-0.157508,0.107735,-0.129752,-0.073006,0.089030
Transferrin (mg/dl),-0.021008,-0.037009,0.049853,0.042522,-0.044444,0.027212,-0.073897,-0.050714,-0.033590,0.176948,0.008350,0.016921,0.057048,0.189289,-0.129256,0.098011,0.084162,-0.034424,-0.098065,0.019520,-0.040479,-0.020000,0.064656,0.030906,0.072321,0.051497,-0.106141,0.046149,-0.003396,-0.005773,0.021144,0.156684,0.004414,-0.095767,-0.035697,0.024261,-0.000115,-0.015077,-0.066862,0.041434,0.036722,0.125809,0.044484,-0.007338,-0.010099,0.063663,-0.011253,0.074233,0.012469,0.033439,0.026851,0.163429,0.267468,-0.153354,-0.060358,0.220293,-0.098201,0.152862,0.098548,1.000000,-0.169645,-0.015976,-0.038878,-0.049421,-0.033204,0.147274,0.085922,-0.040167,0.149702,0.172901,-0.069297,-0.096120,-0.062047,-0.065598,-0.089319
